
"municipio";"obitos_infantis"
"510650 Pocon�";12
"510665 Pontal do Araguaia";1
"510670 Ponte Branca";1
"510675 Pontes e Lacerda";6
"510677 Porto Alegre do Norte";4
"510682 Porto Esperidi�o";1
"510700 Poxor�o";4
"510704 Primavera do Leste";18
"510706 Quer�ncia";9
"510718 Ribeir�o Cascalheira";2
"510719 Ribeir�ozinho";1
"510720 Rio Branco";2
"510760 Rondon�polis";39
"510770 Ros�rio Oeste";4
"510724 Santa Carmem";2
"510776 Santa Rita do Trivelato";1
"510777 Santa Terezinha";2
"510780 Santo Ant�nio do Leverger";7
"510785 S�o F�lix do Araguaia";4
"510729 S�o Jos� do Povo";1
"510730 S�o Jos� do Rio Claro";3
"510735 S�o Jos� do Xingu";2
"510710 S�o Jos� dos Quatro Marcos";2
"510787 Sapezal";5
"510790 Sinop";26
"510792 Sorriso";23
"510794 Tabapor�";1
"510795 Tangar� da Serra";17
"510800 Tapurah";7
"510805 Terra Nova do Norte";1
"510820 Torixor�u";1
"510840 V�rzea Grande";81
"510850 Vera";1
"510550 Vila Bela da Sant�ssima Trindade";2
"510860 Vila Rica";7
"520005 Abadia de Goi�s";3
"520010 Abadi�nia";3
"520013 Acre�na";5
"520015 Adel�ndia";1
"520017 �gua Fria de Goi�s";3
"520025 �guas Lindas de Goi�s";35
"520030 Alex�nia";4
"520055 Alto Horizonte";3
"520060 Alto Para�so de Goi�s";1
"520080 Alvorada do Norte";1
"520085 Americano do Brasil";1
"520110 An�polis";71
"520140 Aparecida de Goi�nia";97
"520145 Aparecida do Rio Doce";1
"520150 Apor�";1
"520160 Ara�u";2
"520170 Aragar�as";3
"520180 Aragoi�nia";1
"520215 Araguapaz";1
"520250 Aruan�";2
"520260 Auril�ndia";2
"520320 Barro Alto";2
"520330 Bela Vista de Goi�s";7
"520340 Bom Jardim de Goi�s";2
"520350 Bom Jesus de Goi�s";5
"520400 Cabeceiras";2
"520410 Cachoeira Alta";1
"520430 Ca�u";1
"520450 Caldas Novas";14
"520460 Campestre de Goi�s";2
"520470 Campinorte";2
"520485 Campo Limpo de Goi�s";4
"520490 Campos Belos";7
"520495 Campos Verdes";1
"520500 Carmo do Rio Verde";1
"520505 Castel�ndia";2
"520510 Catal�o";21
"520520 Catura�";1
"520540 Ceres";5
"520545 Cezarina";1
"520547 Chapad�o do C�u";1
"520549 Cidade Ocidental";9
"520551 Cocalzinho de Goi�s";5
"520552 Colinas do Sul";1
"520580 Corumb� de Goi�s";1
"520590 Corumba�ba";2
"520620 Cristalina";14
"520640 Crix�s";2
"520660 Cumari";1
"520710 Diorama";1
"520830 Divin�polis de Goi�s";4
"520740 Ed�ia";6
"520760 Fazenda Nova";2
"520780 Firmin�polis";2
"520790 Flores de Goi�s";2
"520800 Formosa";25
"520840 Goian�polis";4
"520860 Goian�sia";17
"520870 Goi�nia";225
"520880 Goianira";14
"520890 Goi�s";2
"520910 Goiatuba";9
"520915 Gouvel�ndia";3
"520920 Guap�";3
"520970 Hidrol�ndia";7
"520980 Hidrolina";2
"520990 Iaciara";1
"520993 Inaciol�ndia";2
"521000 Inhumas";17
"521010 Ipameri";3
"521020 Ipor�";3
"521040 Itabera�";7
"521056 Itaguari";1
"521060 Itaguaru";3
"521090 Itapaci";3
"521100 Itapirapu�";2
"521120 Itapuranga";6
"521130 Itarum�";4
"521140 Itau�u";1
"521150 Itumbiara";25
"521180 Jaragu�";12
"521190 Jata�";20
"521210 Jovi�nia";1
"521220 Jussara";4
"521230 Leopoldo de Bulh�es";2
"521250 Luzi�nia";34
"521270 Mamba�";1
"521280 Mara Rosa";2
"521290 Marzag�o";1
"521295 Matrinch�";1
"521300 Mauril�ndia";1
"521305 Mimoso de Goi�s";2
"521308 Mina�u";2
"521310 Mineiros";17
"521350 Monte Alegre de Goi�s";1
"521370 Montes Claros de Goi�s";1
"521375 Montividiu";2
"521377 Montividiu do Norte";1
"521380 Morrinhos";10
"521385 Morro Agudo de Goi�s";1
"521400 Mozarl�ndia";5
"521440 Naz�rio";2
"521450 Ner�polis";5
"521460 Niquel�ndia";8
"521470 Nova Am�rica";1
"521486 Nova Gl�ria";2
"521487 Nova Igua�u de Goi�s";1
"521490 Nova Roma";1
"521523 Novo Gama";21
"521530 Orizona";3
"521560 Padre Bernardo";7
"521570 Palmeiras de Goi�s";3
"521590 Palmin�polis";1
"521630 Paranaiguara";2
"521640 Para�na";3
"521680 Petrolina de Goi�s";1
"521720 Piranhas";4
"521730 Piren�polis";3
"521740 Pires do Rio";8
"521760 Planaltina";16
"521770 Pontalina";5
"521800 Porangatu";6
"521810 Portel�ndia";3
"521830 Posse";4
"521839 Professor Jamil";1
"521850 Quirin�polis";7
"521860 Rialma";5
"521870 Rian�polis";1
"521878 Rio Quente";1
"521880 Rio Verde";59
"521890 Rubiataba";3
"521930 Santa Helena de Goi�s";10
"521970 Santa Terezinha de Goi�s";1
"521973 Santo Ant�nio de Goi�s";1
"521975 Santo Ant�nio do Descoberto";20
"521980 S�o Domingos";1
"521990 S�o Francisco de Goi�s";3
"522000 S�o Jo�o d'Alian�a";3
"522010 S�o Lu�s de Montes Belos";3
"522015 S�o Lu�z do Norte";1
"522020 S�o Miguel do Araguaia";5
"522026 S�o Miguel do Passa Quatro";1
"522040 S�o Sim�o";5
"522045 Senador Canedo";29
"522050 Serran�polis";2
"522060 Silv�nia";3
"522068 Simol�ndia";1
"522070 S�tio d'Abadia";1
"522119 Terez�polis de Goi�s";3
"522140 Trindade";17
"522145 Trombas";1
"522160 Urua�u";4
"522170 Uruana";2
"522185 Valpara�so de Goi�s";37
"522190 Varj�o";1
"522200 Vian�polis";2
"522205 Vicentin�polis";2
"522220 Vila Boa";1
"522230 Vila Prop�cio";1
"520000 Munic�pio ignorado - GO";1
"530010 Bras�lia";453
